10000 10000
8718
1859
6959
6935
9932
2874
9143
938
319
6230
1064
4902
6742
9660
8143
6348
1537
3910
5629
6840
151
7623
8037
1828
67
6492
754
1892
2372
4678
5990
8697
5692
2313
1143
5496
3845
1416
7767
1620
1412
786
9943
9696
1223
6168
2416
2774
8176
7716
9926
4530
6565
4536
5009
8177
3113
10
9368
6533
6296
2045
1206
1739
3547
6994
8652
494
7504
3553
6501
861
646
1648
3262
9520
1717
8555
1752
3138
4405
111
1345
6676
9991
5414
9531
161
1630
2784
3211
7093
5977
2687
620
5169
4653
5902
8777
2259
9193
2631
6869
5655
1369
4191
9719
7552
9653
5183
2028
1380
7201
1720
647
7495
1515
743
2797
5163
7188
9978
3299
8707
7572
2949
8934
4161
8911
3067
5443
3352
4481
3504
9732
8240
3376
3367
7112
1970
4836
379
2915
6677
8303
3837
3233
1747
5047
9744
7023
1960
6120
9105
2520
910
4531
681
3561
6358
7126
1499
2756
7960
2855
846
5890
2240
3993
9247
3416
5350
9898
2746
650
2369
8666
7332
6372
4732
1794
5916
2677
6250
8431
2796
1170
8234
360
2469
8478
791
2090
2700
2231
815
8319
1436
1023
8201
1449
7025
4018
2497
1993
4080
6952
3176
149
968
7515
610
1331
1492
9567
8977
6116
8804
4182
1300
9710
5320
5917
6185
8582
7149
1709
9956
483
191
751
9148
8731
1470
6171
1529
7730
457
1794
1832
2140
312
5979
5765
6066
7439
7439
9696
4843
4460
3901
8492
7295
1604
9134
8198
2289
2132
1984
5657
4552
6901
4489
9483
9732
3558
7311
3875
9923
3911
1714
2456
4930
9908
1262
8209
1240
3462
2605
7662
5040
3300
2853
4288
7888
1339
2407
2183
879
55
1259
5358
8569
8410
5447
542
332
8301
6740
9824
8076
3530
1503
3324
802
8340
269
3728
7693
768
5173
4600
810
125
9887
3701
1864
1592
1040
423
1243
1217
2374
8727
3408
295
5089
8896
1168
8603
1169
1893
8977
8820
6977
7954
4021
9308
9006
8645
9100
6531
734
850
2700
5940
6807
7832
742
2625
6903
3814
2256
1034
39
8747
9998
9636
5901
6965
8241
5259
1947
5906
5022
3566
7747
1249
2533
4406
887
2601
6423
2201
5899
1991
8790
5787
52
9
5018
1745
1806
1264
929
1734
9141
1715
418
6710
4167
2408
5081
8640
608
9322
8662
288
6136
5037
724
347
5047
1319
1769
7962
1080
4989
5290
915
700
7958
9102
6681
4124
5839
1799
1747
9211
9
1262
8841
1651
9809
4435
9784
3318
1825
7953
5780
6571
850
4972
3421
1406
8292
76
9963
479
3739
3171
6603
7241
1637
7467
4986
6029
4762
5853
6309
7185
1009
3041
6544
6682
7913
2726
6534
8117
6411
6555
34
8966
4370
3642
3356
8376
331
6343
1404
1012
4603
9846
8799
33
2625
187
7400
7944
4951
522
5780
1869
952
8012
7384
5845
9619
5590
7395
451
4934
8185
4543
8715
3757
3229
9456
3471
324
8399
5899
6159
8101
1952
8569
5152
4733
7395
3400
1318
257
2452
8409
9476
1071
9578
2119
6749
3068
657
5994
8716
4246
2165
2310
3320
1320
534
602
1606
3394
9678
6889
428
8911
2563
6556
2233
628
4828
9511
5851
1454
7508
4796
9174
4231
3972
3010
8023
556
9225
5534
4868
7284
646
5069
2994
758
3257
9110
5113
6289
9213
5462
6575
4179
6748
4069
6633
747
1055
2682
7812
3476
8001
660
3683
5520
7489
3828
9326
5766
4585
9884
6581
7529
1383
3294
1746
6551
8317
6876
959
6297
3330
5297
1155
5207
3248
4762
5575
4382
244
6906
8949
6496
8229
9610
1448
1658
4795
7078
1337
394
9243
2489
3398
1773
6648
8959
4607
6254
1851
3684
749
8480
9494
495
8972
2999
5562
4642
8149
5826
3856
2143
4808
9302
8936
4839
5549
1589
7846
6769
5758
1976
2152
4685
2271
7350
2631
2779
7634
5430
9209
1670
6271
3984
2467
6660
5861
2712
8093
7606
9171
8227
4495
7087
1956
382
7312
4655
937
3115
4202
105
5320
521
5936
2931
4793
4909
8350
1428
5138
8261
4964
861
1181
7264
2606
3680
4215
6432
7
9900
9780
6963
2053
4709
7986
692
2535
8031
7199
4581
2566
1335
1004
8507
754
6032
9962
8410
7345
1401
5223
1395
128
8090
3769
553
3103
4628
9144
5945
6909
5665
4067
1809
2027
3944
8745
2574
228
3519
9647
415
618
677
356
4256
436
5146
1422
2358
4296
6845
7017
5638
7704
855
8053
2162
2751
9629
2322
2736
8085
1386
7989
7536
8285
5233
3873
2527
2461
2017
9918
45
2722
9849
9176
4101
8030
4864
218
4569
3947
8953
675
4267
1602
7315
8831
949
406
9232
3674
4130
347
5900
4917
9464
9215
4980
6805
5063
6061
5090
7058
6210
7764
6539
8750
2989
3032
6581
2038
3402
9412
7655
4601
1943
484
6894
2169
6310
3294
1031
4153
1011
1411
5937
2857
1765
1578
3869
919
536
1533
6649
293
511
3001
2708
2466
1109
6922
6815
9980
529
1100
1615
997
256
9462
2451
4912
3729
5932
8581
8505
7329
3754
6117
7225
3610
7735
1315
4469
4540
5825
5728
3488
2314
8522
1824
3656
7263
7630
2749
9010
936
5014
8230
3087
6035
2868
9192
5173
6458
1212
9721
9729
2283
756
7866
847
255
7340
5470
8421
6829
7874
937
2376
1528
4476
5004
4987
2727
9527
8368
4272
150
2768
6406
2351
1955
7015
219
4618
3837
9309
5479
1849
9222
7784
3277
5646
3043
8419
3222
4767
4082
8604
4322
2871
1378
9386
8731
1838
8470
8977
8323
5550
1469
6030
3783
1291
8701
6352
8205
638
5744
4322
1160
7141
8425
2194
9557
2039
8312
9056
2963
6520
9905
7074
7505
5524
8399
1836
9905
1697
4080
1557
9614
38
2590
2073
9506
8974
2803
2860
952
4175
5374
2091
803
7219
7100
5016
727
1225
5719
5712
1820
3261
4836
9870
4461
5527
2444
6009
4164
1991
4384
6520
1591
9567
668
1002
8686
7182
1572
7733
6918
7438
3689
2375
7185
9178
4924
6496
4236
126
1001
4907
8428
52
9106
27
9822
8251
1131
8923
4191
3941
1137
2336
7034
7839
4483
2980
7938
4259
5392
301
1373
6191
7739
6676
4587
5597
186
8871
9885
3074
7666
5990
7384
209
7107
4249
575
8163
8165
4884
5866
5337
4707
2235
2766
1504
7814
2088
2613
6804
2662
192
3017
9148
659
3189
3254
1161
6419
5279
9827
3500
5311
1146
4792
6385
2928
6778
6053
2684
7795
4884
3800
9448
707
3120
3494
1851
529
1381
5108
7982
5933
711
4587
4120
7806
4620
7708
6039
8542
9158
1331
2240
6841
8156
8260
6715
4815
9983
711
1099
7582
8891
2427
571
1673
5568
4593
9267
3032
602
5474
899
9145
8836
2257
4640
3402
6512
1207
8650
1170
9312
2330
313
164
412
1365
359
713
996
9666
7334
8399
791
1056
6792
4300
462
8243
9863
1816
4012
809
767
1478
9078
4545
3340
4975
5550
2972
1213
5847
9300
4794
606
9270
8586
1954
269
8265
3388
2072
5496
8892
4526
1589
7228
2211
4040
4517
6072
8372
1473
6944
8280
3495
6849
2323
260
7828
2936
3729
9737
1046
4671
4126
6185
4236
1730
6615
7653
3730
9953
3286
4330
3789
6873
6351
6474
1499
75
8606
6052
277
1222
8448
5160
1004
9549
1581
7305
3347
1020
8483
2946
2166
1876
8080
9216
2910
8953
7896
1973
1377
2702
2702
7218
8363
7440
4714
5691
6869
8782
824
7056
3961
6013
1394
4148
2883
3798
6200
2109
688
9437
5432
1670
1533
2126
3986
4812
6449
7740
9852
2024
1319
2860
5921
4956
8426
8663
2012
4295
8271
4055
3832
3749
5312
9747
590
9012
1565
2656
2415
1396
7864
6200
7049
6679
1176
3078
5380
9956
9329
2863
5276
9314
1683
2555
9805
201
8649
1357
2316
5495
7037
7314
8185
8203
9076
6382
6808
7315
5325
5633
1575
3761
7888
6607
1772
5310
7274
6064
7063
9042
1023
7467
4005
1921
1979
4219
7425
5795
8700
848
1203
756
4199
887
6787
7130
6083
2710
5099
4873
2140
6999
154
6292
7085
7103
9544
8694
5712
7173
7270
1101
8172
4760
3527
3399
8645
8416
1428
1991
1562
9155
2984
2563
488
9083
7661
1880
9387
1122
2018
8525
2453
4695
6973
9632
637
1422
1818
3448
6526
1714
9355
2570
1334
3550
1152
3871
5050
468
9580
905
6300
7270
3476
4429
8020
9893
1180
3985
3676
6844
4540
3364
5323
3111
8746
7376
8724
8898
3234
9976
9453
3125
3483
4532
1008
5477
7380
1714
7028
2143
2000
2066
9754
103
7232
3660
1383
6065
8379
4070
1403
5161
2235
1048
2281
4165
4538
7755
7613
1702
1027
4174
1160
7920
476
5474
4375
5014
6990
3556
1802
1655
2239
9640
4847
2620
4770
3046
2089
6789
2646
8488
8337
2502
5092
4262
1782
5136
1301
871
1340
371
4537
4037
2465
743
9051
1296
3020
2233
726
2592
3521
9205
5111
5204
2269
7079
3651
1939
3039
4935
4171
9913
790
2585
1833
8397
9210
3608
2797
2545
2797
9964
1239
7507
6660
8226
4734
6990
3523
4497
833
270
8803
8670
1639
7742
1571
2426
4635
7948
9601
899
2124
1202
8383
9187
1004
8188
4109
836
1765
9384
2647
3917
715
1860
8423
3449
3709
505
5779
316
8295
9062
5657
1459
9649
881
4529
9350
9984
9706
4074
5983
9707
2620
4057
7
8797
6617
8486
1750
9435
9260
2095
1261
7909
4310
7671
1476
1743
7197
2998
1026
5603
2467
4554
4337
405
2882
4549
4147
6239
4097
2911
706
8020
9072
1288
26
8455
4921
8513
1583
474
9141
1203
1093
5417
6955
165
1050
5261
8747
1700
2486
6751
9459
128
4375
1975
9417
5576
4254
362
4572
5035
344
506
7330
4100
4286
1956
905
7282
8156
7438
7862
2259
8108
110
4602
9677
5670
271
9788
6177
7239
6156
1129
3936
2317
7547
800
6556
1628
9133
2836
756
8305
1273
7117
5368
6206
7239
7853
7589
2366
6920
7209
1951
4296
3135
309
1367
9740
669
2365
9579
6804
825
1271
4467
2582
976
4748
8062
3827
2529
1616
81
5533
4008
27
2971
4806
6524
2847
3613
8780
1719
3608
6424
5557
8835
6473
93
2424
5472
7614
54
9389
5415
7479
9904
7117
5690
3623
5668
4013
9256
1893
9946
9411
7517
2285
8097
6394
7992
3990
2003
2874
1438
5353
6221
5083
3059
974
2095
6557
508
9630
7374
490
4405
5600
5364
1548
241
7193
1030
951
2302
1216
6987
8229
8500
3077
794
2883
4102
414
6337
419
3576
916
1342
6125
388
9942
1631
9737
575
7140
774
5660
5464
8044
7344
714
1072
9865
6346
7919
6159
2614
9223
578
3235
7907
564
4555
3277
6725
7120
8093
749
3411
8956
3079
9681
8849
8797
465
1740
7971
1112
8830
4997
2706
355
3131
4202
686
9902
9347
5740
2911
9915
5951
8658
2464
4079
6215
5446
9647
9014
1794
5153
588
2919
7631
2992
8644
6163
9226
732
5673
9788
9532
6456
8504
1980
4843
3545
1654
4981
2491
3008
9956
939
3059
8517
2616
241
1038
6502
5837
6378
9400
2417
378
8713
9841
9421
1303
8767
8499
2171
5662
8748
4587
6488
8150
3358
2801
905
8318
3721
4669
8658
9851
9409
2601
2766
3328
1264
7803
9386
8519
502
2473
4976
7038
5136
7055
8490
7053
7490
1664
4712
5220
3247
6417
3245
5384
8696
8710
7663
4729
6033
1572
9354
5265
1060
6179
2619
9744
5446
5349
7460
1945
2371
4554
5932
550
5981
7766
6770
5462
8455
4085
5990
1815
9082
3049
6384
2193
4677
5185
7552
4025
5140
3410
8803
1576
6860
2928
2726
8879
1629
8118
1137
8615
1588
8408
7961
5529
1129
4985
6794
1576
1940
3121
7671
319
8138
5339
1528
7136
7678
9594
7736
6761
350
7079
1137
3499
9168
5652
2859
697
3653
612
6788
4828
5765
472
1632
8463
6543
5638
5376
8695
7923
9799
6545
246
7298
4206
5803
8708
1005
2984
4960
898
5970
1223
305
1234
42
6378
5138
4258
2528
2933
2297
5134
3902
9168
9862
3247
419
1171
5289
6688
541
7141
2835
204
2300
6167
7843
286
6578
1157
8316
3492
2392
2857
679
8772
1234
3574
1261
8804
5949
789
4277
7878
4697
9369
3464
1186
5345
8627
8045
902
852
1837
798
68
2195
6118
2247
2413
7102
823
4790
7326
6094
1830
8136
8361
8656
7699
6361
8217
6011
9945
853
6889
8232
705
5594
994
8913
3431
6659
3251
2391
2569
5357
7725
1036
697
660
7743
1125
3448
6485
7049
1322
821
5603
6044
2379
2886
7919
8244
9808
9001
6107
5332
9832
936
7306
7711
6486
5517
2882
3905
75
4463
6553
9555
8957
3232
2378
4411
2433
6945
7858
1947
95
8111
6427
6113
4938
797
225
7584
4976
4928
8404
1853
3436
2584
6456
7643
7822
8742
2744
4056
8520
4634
4007
3806
9409
1567
6516
4347
3429
2902
1254
5945
6057
4815
1005
3887
5800
1227
6542
6805
778
1986
9299
6122
995
7387
4337
7879
4910
1478
2693
3148
9271
6641
8001
6135
6384
1922
8156
4962
1757
7665
1368
3151
7854
2105
2924
1252
8587
5958
1402
3883
1474
2809
168
8836
3073
759
1819
3999
3052
468
9000
7193
800
493
1168
4067
7185
7803
3882
236
9217
4026
5245
2307
217
6756
51
2803
3851
5993
2767
1434
1871
2864
34
4486
7164
2870
435
683
6404
2520
8355
456
8505
8181
1261
5309
9659
1093
6243
2399
1767
3994
594
4028
1186
1149
6213
2473
1839
4319
8178
6710
2858
7674
7741
5813
6001
7567
5753
7247
4124
42
4498
2682
7485
8148
5609
2203
4967
9273
2067
4706
603
3253
7469
1877
3805
7718
9520
4134
2500
4828
300
7148
8635
8369
5329
3815
8162
7915
6776
3190
1453
3815
7130
5727
4225
2506
4979
1733
354
7118
4142
1438
2767
5018
5508
1286
9970
4508
6812
999
4395
6169
2456
4821
1179
8909
6340
8824
238
6192
4857
2648
4175
6368
7463
1385
7678
3671
9713
8291
5291
7773
6767
3439
3312
634
7780
2324
4896
2388
8123
70
1328
3440
4779
3668
8545
8854
8595
3887
200
3897
9239
4396
8615
4146
5439
787
3726
2192
5276
910
881
4445
2972
1495
8676
8978
4160
2472
8791
5063
3307
8294
1258
5411
5293
582
9333
600
337
8613
2953
8970
3203
4618
7185
882
9737
548
2406
605
2250
8797
3221
3171
7294
5730
2228
2602
2415
6618
725
1838
5411
4725
9073
8385
9912
1553
2687
3826
9624
8095
328
8574
9003
6908
2836
5911
544
3848
3455
7892
3570
266
39
1134
236
1748
7030
7731
978
4292
7532
2080
6215
1126
6589
2337
1361
9976
6603
2131
7715
1222
9393
9084
2932
6730
9061
4174
4006
6577
768
5023
2831
6572
1289
7262
9345
4490
3077
894
9541
2430
2137
757
1779
3057
5319
917
5794
9435
1307
3632
4596
675
296
3322
1945
6952
2670
667
3321
1194
3478
2186
3208
8074
5783
4403
2594
1611
4518
9518
4008
9837
8003
5668
6895
9873
935
5307
1719
5374
3110
4818
4534
7391
1189
6099
2573
7858
6554
5991
2109
1178
6563
469
2996
5308
103
2688
2231
1786
7972
7484
2627
2730
9137
217
2322
6411
8804
7591
4447
649
7178
5010
7758
560
4386
8671
2012
4365
8605
3581
3806
8264
7472
8494
8380
3449
6913
5083
2009
261
1445
655
455
7501
2859
5093
322
4074
8454
4612
5496
5526
3679
6360
8778
3165
1898
1512
7037
8804
2800
6926
2273
755
6122
5786
7899
7855
9424
5700
1647
529
2640
6882
1525
2415
2572
2134
4663
2517
9110
9660
3193
2140
3319
1081
8063
1986
4349
8767
2314
5371
6428
7895
5646
6887
8273
6626
2436
207
8614
395
5139
4341
8958
2152
1134
3145
3910
3235
623
9649
6923
6928
6523
32
5662
2529
4821
6513
7606
9345
2084
1214
7321
1184
3568
9783
7699
1746
768
7907
4318
8938
9675
7242
1962
2750
8014
2771
4132
353
6668
9946
2205
910
1283
8925
8043
1351
2533
5575
4465
5827
4026
5349
3853
1551
8875
2502
9559
2776
4021
7459
9684
1167
9490
8572
7365
5866
477
703
1041
6588
2774
6137
503
9773
6700
7643
1112
1025
7874
6251
1875
5553
2625
1432
483
2127
1451
1898
8710
4422
3984
5543
90
4200
9243
381
8896
680
4722
383
207
9560
5962
9202
441
5363
1582
7954
6056
629
1801
6647
6486
9539
3028
7753
9437
3332
4371
1392
1396
6750
2026
6252
2537
9075
3410
6826
3355
7269
6530
495
6060
8034
3676
3918
4195
4281
7084
730
152
7617
6769
349
9104
5245
9959
5560
9034
6731
4990
7116
1870
7357
1861
2771
4572
1351
2431
9237
5553
6019
5114
3761
8029
8060
4866
6085
2558
9575
7799
7016
1216
1192
1205
281
7463
2120
3268
5192
898
8407
9396
1769
231
1972
5098
8469
1513
7725
2713
3822
4461
8216
6496
9227
1626
4067
5532
2528
7703
741
2351
5273
7606
7237
2263
7619
1767
1602
3460
4401
1656
2817
2413
6301
9046
9396
1238
1355
4759
2189
2165
6725
3203
4362
4587
578
5675
539
9319
1096
2595
9258
28
5827
8224
6161
8607
1796
3605
487
7852
1119
4019
19
370
2689
586
1021
9357
2385
9026
4333
206
662
4603
6949
8420
4449
6774
338
2471
7889
8803
3057
8012
3643
828
3969
411
6034
7036
1419
4424
5143
9555
132
5561
6701
1271
8538
3655
6073
4028
6582
528
2139
1186
9370
9378
6573
376
840
8874
2807
2062
9281
292
9407
8171
9501
6576
1815
7505
2399
732
3683
2059
8877
4556
9591
4454
4546
6222
2656
3876
6960
1705
377
6858
2553
6734
94
9703
570
9467
6769
6112
8749
1515
4592
9096
7199
1972
1637
156
6191
4994
5815
8639
9266
9888
9177
413
6400
1497
1464
2140
6325
443
8388
5228
8323
2112
1104
5752
881
3924
8949
3312
9812
8682
1932
5758
4335
8515
4571
2602
9231
5010
3568
8033
8225
5601
1532
9126
5129
9039
7552
1246
2823
8328
5756
9602
498
5027
2024
3912
3187
652
2317
5718
1722
3915
489
8080
8240
8545
5168
8300
2716
6469
8064
8432
7199
4467
3749
4730
982
760
9532
6931
1288
3994
7542
214
4882
1800
5454
9034
1734
9564
866
9542
8491
1681
6732
2073
7395
1449
9001
8718
8742
7410
3382
9656
6004
769
3950
1055
6192
9228
8962
2706
2755
4809
2604
8683
8183
2186
1404
4824
9140
3769
6842
6239
2264
4343
4544
4287
2023
5346
2671
6712
4172
993
2692
9296
4520
4751
1279
3321
6669
6598
4816
8164
494
6877
2509
9098
9097
8292
1751
8300
8086
6190
3516
3106
5487
9381
5214
4589
9034
4325
9341
4834
5079
5495
2120
8257
8225
937
5902
4759
313
2909
7928
671
3973
5037
3708
2478
5537
4572
1324
4251
6853
177
725
8221
1510
6628
4670
3385
9859
3975
2117
9794
8442
4320
4115
755
5434
2583
9013
7215
8693
7781
6550
6445
6582
8404
5357
6765
4632
602
8506
3553
1012
3353
1016
2741
5669
1035
709
4396
1531
1395
8981
8000
3230
5986
9620
8779
60
1681
2828
2233
8143
1499
3566
9480
1768
9286
4871
4063
9957
3846
2947
4848
49
4850
3502
3055
9748
2673
1306
4654
1138
9644
5089
5562
3166
4136
364
3173
6075
6187
587
8283
1440
3921
4814
1538
1350
4270
6226
8940
4307
1351
7848
5639
5197
9762
5550
5258
4748
3964
4620
8966
9689
6065
7701
7198
110
4760
2107
2552
289
1108
6553
767
2263
5574
9687
6006
8897
5904
1654
128
6916
8051
9364
5654
1608
4690
8323
4056
8113
763
2362
8219
2713
3957
6789
5645
3450
8968
8625
6072
650
1865
6017
2011
7366
6558
6073
4046
1894
3787
4410
509
6241
6778
5518
9020
1717
2198
1237
9397
2050
190
7509
3846
5791
902
8892
2250
3480
2995
9416
1748
4084
6478
2519
4041
8864
4868
8181
7360
654
7937
1546
2666
5497
7164
4512
2095
796
1899
4728
2614
9665
8341
3822
3361
1199
7669
6031
831
2478
8189
1389
2590
6976
614
625
3041
3631
8075
406
964
2781
2651
8363
1653
6028
9508
9186
7316
2486
6598
3033
7511
3286
2579
3553
9279
185
6539
6791
9363
4714
3797
3316
467
229
4214
4238
4891
4985
4415
4547
3186
7024
960
1192
3908
3942
6458
1480
439
493
608
5866
9275
2768
926
5281
2974
684
6837
784
2750
2587
5868
8612
2246
7574
8730
9971
9629
5464
4470
4276
5668
6650
173
4610
2799
1788
5781
1823
7758
1349
9744
2283
2796
3326
2068
3311
6356
2377
5542
331
5591
1572
1116
873
881
1121
1577
5464
4222
4048
3947
3443
7823
3300
791
2538
8617
4107
365
4202
6112
4422
8560
1276
5429
7708
5957
8266
9110
3322
9448
7091
9417
9729
1376
5557
2636
265
4444
2148
877
4480
898
536
5149
6985
4821
8831
4131
6341
991
5555
8422
223
7572
3946
376
5109
1522
959
9776
9947
8546
3748
9913
5427
830
1081
4320
2774
2215
9709
7642
1403
1269
5910
915
2239
3005
9458
3486
1463
5244
229
8153
1008
4345
6878
8849
1165
1725
9602
1895
3201
7102
5695
5235
703
8782
9409
6052
2022
6823
1630
7810
1451
3355
106
15
1967
3135
325
533
3350
1376
4437
2084
180
2407
2137
3448
733
193
7057
631
2403
8117
435
2152
6812
6887
1007
8497
5899
3392
5186
6058
7700
3342
1066
6801
9132
650
6672
6046
638
9984
9034
1991
3972
1249
6667
6468
7884
2900
816
3380
9705
7784
5409
5447
4229
4689
8200
5632
3439
4095
7594
9531
2449
6996
8607
27
5077
811
1998
503
2865
6789
5055
4048
1450
4642
1814
7135
5908
945
3011
3621
93
2119
169
1288
9871
6852
5188
1973
3738
1527
950
2305
2750
744
2723
7897
1198
4842
8052
2990
4330
5403
8170
6661
8966
5089
6568
6060
1770
542
1502
918
4150
3096
1433
7227
9875
3165
3576
8124
1493
5329
4516
7066
1019
7819
2506
3020
4498
9930
3149
610
8548
9013
8692
4318
6792
6601
4321
1866
9962
7486
4924
2605
2524
5886
3572
1602
9593
2989
7921
9689
4231
1111
9668
7289
2743
7663
7226
5772
2038
315
1088
1849
9938
5931
4341
2049
9714
9152
3344
1787
5884
3779
7643
9331
1463
5479
5352
8590
824
3581
9107
3896
9543
5982
3259
2288
8773
979
6337
1530
3712
6192
9459
2123
7678
5129
7476
3741
3667
1452
7389
2761
1378
2683
1429
2287
47
56
422
2072
124
88
8200
2975
3392
5792
5940
3848
7489
4677
1160
68
558
3728
6881
9315
7392
5157
5096
2737
1869
9255
5690
1422
8588
3670
7151
8746
188
2077
2366
8395
2184
8
3671
5239
1799
7894
3842
682
945
2473
2110
6161
902
6134
224
7155
3919
9688
7149
9549
3145
1515
6818
8561
2251
5786
3087
3754
2169
7192
4110
5294
9222
414
8634
6774
6389
8376
2434
8429
412
8746
869
7896
5902
2586
152
152
1317
4742
9910
1379
1923
5914
7600
9125
173
7658
466
8441
8023
5332
1288
7429
7135
1817
840
2520
1620
9292
9896
9659
9147
7455
9901
3906
2320
8224
1125
1432
90
7002
2608
2592
2687
7187
5882
3305
5522
4118
9614
4481
6468
5160
1644
1934
1035
1531
5447
2416
2007
6970
8205
1098
1316
449
7395
8901
9746
5236
7543
3820
2727
5502
6335
7014
2757
489
4997
5445
1771
4031
5498
1314
742
6845
90
95
2477
7534
2257
2487
441
6475
3130
9166
1381
1924
3406
5370
606
1774
5915
7066
9853
1624
2367
7328
7823
792
383
1276
6061
6929
3261
12
2453
6523
6416
128
549
158
8477
2072
2643
1607
8694
2760
9168
3973
5398
4652
152
4724
1003
7852
5165
1870
1075
2299
866
723
7417
1769
9214
4690
5459
9414
3271
4603
355
4406
9700
4848
8726
1050
4395
7670
2717
9386
2033
1034
5474
317
2014
2480
5819
9784
489
634
5782
149
6011
5495
8047
9281
4036
4314
3743
3364
471
7460
8204
7771
1911
9402
6718
9842
9853
5935
5727
6252
8234
2667
3147
7561
7107
9396
4404
6170
2414
4660
4450
6271
1902
7975
5242
5871
8094
693
2717
98
6926
205
4513
1994
5603
6740
1893
2187
461
1947
363
263
3561
782
2570
9352
4724
6880
7362
4471
8430
5813
4136
5515
8325
849
2994
3292
7086
5523
8850
83
2802
2223
7629
230
5650
443
11
7901
6035
9987
1973
8023
7478
7949
2530
1971
1445
2301
5237
9077
789
8306
394
4357
2359
9991
779
4684
1472
3940
6025
5413
3864
8864
4150
874
8909
897
9786
1807
6456
7531
2473
1981
5895
6322
2001
2240
2221
6216
3454
4080
8184
4245
9557
4273
6681
2790
7408
5658
8153
652
5531
413
4253
6988
1698
940
3143
9155
4575
348
9973
1872
9258
5366
3937
3169
1818
7523
4839
9010
4604
494
1302
854
9227
5596
2346
8131
7178
5982
480
8261
7753
8258
8169
2184
4463
2677
3643
5846
2367
9429
2130
6266
3522
7254
8720
882
3003
6813
2686
7027
3390
3495
8956
480
559
3657
4923
871
5406
2351
6561
8949
8802
2672
7102
1550
9345
2496
2148
2262
3022
9353
4067
7163
252
4731
3805
2515
8440
8559
3665
2574
9993
725
267
2276
4885
2644
1129
139
1207
3927
5409
2788
3883
7914
9228
8147
7039
961
1300
3730
2123
2651
5302
834
9916
726
9196
5157
5655
2837
9599
5008
5623
8442
8024
8829
6495
4513
4968
1029
1947
8491
795
7740
8382
4333
1701
9314
2035
1107
4040
4555
1576
6249
9868
3968
6781
6180
6889
6563
5125
7492
9598
6879
2509
918
1469
7848
3230
7309
1589
7372
6016
6292
164
1348
9553
7274
8356
5584
9848
4584
1445
5848
6241
3763
2948
306
6132
652
2552
9604
6423
916
8374
2243
6678
1035
1824
3846
5881
6846
659
46
5602
4507
2950
6273
2061
3713
4783
7305
8702
3825
9348
1069
2845
5977
2550
2321
4285
3394
6612
2276
6531
3121
3471
3889
9639
4149
1220
2002
2653
2249
220
7577
3914
7238
2262
5842
5206
5621
481
5251
8933
4335
7261
1570
2753
5902
1203
8450
5803
6133
3173
2149
2614
3584
5263
8884
9466
9770
4860
2612
6385
5959
1142
1087
9644
2749
5968
7415
1243
1057
9470
1700
3584
9629
9449
3824
283
9866
5351
5869
1820
9206
5554
7458
3701
631
2500
263
2488
4338
535
8324
9015
6502
2673
2114
5280
4541
5609
4559
1521
5849
4144
3207
2265
1842
1087
2196
8846
3049
1500
8796
6176
5425
6290
8787
6234
5905
8447
2559
6054
3990
3568
6906
978
4629
3033
9246
7104
4730
1945
7645
2030
1911
9727
2291
70
5572
2103
7856
9267
2861
6214
1876
2053
7297
7135
1843
1293
1591
7517
3504
8542
1791
5727
8476
6255
2722
2672
1497
2424
5131
7723
4940
8939
4468
4276
207
8657
5122
8873
9867
9779
1110
7202
9568
885
5944
3518
4676
4593
414
1410
647
9351
2191
7996
3813
1786
932
1018
2150
1255
4487
9364
7057
3058
6518
1447
9714
7939
3405
1452
7957
3254
6289
3921
3989
9584
4958
8394
463
2034
1186
2971
4731
8906
7654
7808
6046
1918
2721
5869
1543
2952
4012
5280
2503
2601
7144
2189
5081
6081
5805
7418
5885
9970
4064
2514
9838
4405
402
5628
3040
1383
7716
9561
775
8655
6486
1810
7883
95
2098
629
7661
7895
3532
7552
2132
7656
5970
8593
6536
7813
7407
5258
848
4850
5096
3643
2244
7081
1409
8296
5822
3355
5444
9691
4219
1070
2234
8636
2695
2711
9152
8758
2768
1946
8115
3027
4690
8488
3160
42
5816
3350
7450
5444
2389
222
591
799
605
371
670
1465
1805
2225
4804
1927
325
6875
2601
5056
3429
8029
1748
9323
3405
7529
1445
2221
8504
7230
4966
4288
3391
9470
9330
4895
2405
3052
7838
1392
7515
3599
6716
6647
185
756
2320
4897
3087
6134
2220
910
6467
1725
1057
1449
9303
2556
5216
4868
9789
8969
5409
9147
4010
8435
6143
2518
7908
4947
4670
1805
5392
8801
7777
1801
9739
813
2283
8373
6921
8849
5420
1399
5000
1334
4342
5404
1704
8729
6966
2694
9883
5113
1824
5267
2843
6301
3455
894
1036
4924
2231
9565
9839
4579
1785
4100
6053
1666
7842
9419
8837
1589
7918
9255
7337
123
3860
8748
3351
8777
6704
3866
2473
2797
402
1665
4879
150
5444
4592
4585
9408
2209
579
7972
559
3595
2708
3685
9996
9916
699
3491
1946
7898
887
2452
4906
728
9101
5724
9223
6907
228
6363
5479
9560
4650
5528
8085
1533
4628
5390
9463
6832
2492
2865
1847
2223
3233
1233
4355
2738
7706
2589
8536
7705
9145
3352
8224
6601
5225
1812
9302
5896
8381
8255
9570
3805
8905
23
3694
6982
1234
3719
793
7186
4099
1872
119
3609
501
7953
700
1082
1541
6572
1003
2149
4413
